Wed May 21 09:43:46 UTC 2025 Starting master on Master1
real-time non-blocking time  (microseconds, -R) unlimited
2025-05-21T09:44:26,037 INFO  [StoreOpener-1595e783b53d99cd5eef43b6debb2682-1] compactions.CompactionConfiguration: size [minCompactSize:128 MB, maxCompactSize:8.00 EB, offPeakMaxCompactSize:8.00 EB); files [minFilesToCompact:3, maxFilesToCompact:10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; major period 604800000, major jitter 0.500000, min locality to compact 0.000000; tiered compaction: max_age 9223372036854775807, incoming window min 6, compaction policy for tiered window org.apache.hadoop.hbase.regionserver.compactions.ExploringCompactionPolicy, single output for minor true, compaction window factory org.apache.hadoop.hbase.regionserver.compactions.ExponentialCompactionWindowFactory, region 1595e783b53d99cd5eef43b6debb2682 columnFamilyName proc
2025-05-21T09:44:26,040 INFO  [StoreOpener-1595e783b53d99cd5eef43b6debb2682-1] regionserver.HStore: Store=1595e783b53d99cd5eef43b6debb2682/proc,  memstore type=DefaultMemStore, storagePolicy=NONE, verifyBulkLoads=false, parallelPutCountPrintThreshold=50, encoding=NONE, compression=NONE
2025-05-21T09:44:26,041 INFO  [StoreOpener-1595e783b53d99cd5eef43b6debb2682-1] regionserver.HStore: Created cacheConfig: cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheDataCompressed=false, prefetchOnOpen=false, for column family rs of region 1595e783b53d99cd5eef43b6debb2682 
2025-05-21T09:44:26,102 INFO  [StoreOpener-1595e783b53d99cd5eef43b6debb2682-1] compactions.CompactionConfiguration: size [minCompactSize:128 MB, maxCompactSize:8.00 EB, offPeakMaxCompactSize:8.00 EB); files [minFilesToCompact:3, maxFilesToCompact:10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; major period 604800000, major jitter 0.500000, min locality to compact 0.000000; tiered compaction: max_age 9223372036854775807, incoming window min 6, compaction policy for tiered window org.apache.hadoop.hbase.regionserver.compactions.ExploringCompactionPolicy, single output for minor true, compaction window factory org.apache.hadoop.hbase.regionserver.compactions.ExponentialCompactionWindowFactory, region 1595e783b53d99cd5eef43b6debb2682 columnFamilyName rs
2025-05-21T09:44:26,105 INFO  [StoreOpener-1595e783b53d99cd5eef43b6debb2682-1] regionserver.HStore: Store=1595e783b53d99cd5eef43b6debb2682/rs,  memstore type=DefaultMemStore, storagePolicy=NONE, verifyBulkLoads=false, parallelPutCountPrintThreshold=50, encoding=NONE, compression=NONE
2025-05-21T09:44:26,415 INFO  [master/Master1:16000:becomeActiveMaster] regionserver.HRegion: Opened 1595e783b53d99cd5eef43b6debb2682; next sequenceid=2; SteppingSplitPolicysuper{IncreasingToUpperBoundRegionSplitPolicy{initialSize=268435456, ConstantSizeRegionSplitPolicy{desiredMaxFileSize=10408414240, jitterRate=-0.03064088523387909}}}, FlushLargeStoresPolicy{flushSizeLowerBound=44739242}
2025-05-21T09:44:26,420 INFO  [master/Master1:16000:becomeActiveMaster] region.MasterRegionFlusherAndCompactor: Constructor flushSize=134217728, flushPerChanges=1000000, flushIntervalMs=900000, compactMin=4
2025-05-21T09:44:26,835 INFO  [master/Master1:16000:becomeActiveMaster] master.HMaster: No meta location available on zookeeper, skip migrating...
2025-05-21T09:44:26,944 INFO  [master/Master1:16000:becomeActiveMaster] region.RegionProcedureStore: Starting the Region Procedure Store, number threads=16
2025-05-21T09:44:26,944 INFO  [master/Master1:16000:becomeActiveMaster] procedure2.ProcedureExecutor: Starting 16 core workers (bigger of cpus/4 or 16) with max (burst) worker count=160
2025-05-21T09:44:26,954 INFO  [master/Master1:16000:becomeActiveMaster] region.RegionProcedureStore: Starting Region Procedure Store lease recovery...
2025-05-21T09:44:26,957 INFO  [master/Master1:16000:becomeActiveMaster] procedure2.ProcedureExecutor: Recovered RegionProcedureStore lease in 2 msec
2025-05-21T09:44:26,988 INFO  [master/Master1:16000:becomeActiveMaster] procedure2.ProcedureExecutor: Loaded RegionProcedureStore in 30 msec
2025-05-21T09:44:26,989 INFO  [master/Master1:16000:becomeActiveMaster] procedure2.RemoteProcedureDispatcher: Instantiated, coreThreads=128 (allowCoreThreadTimeOut=true), queueMaxSize=32, operationDelay=150
2025-05-21T09:44:27,166 INFO  [master/Master1:16000:becomeActiveMaster] master.RegionServerTracker: Upgrading RegionServerTracker to active master mode; 0 have existingServerCrashProcedures, 0 possibly 'live' servers, and 0 'splitting'.
2025-05-21T09:44:27,237 INFO  [master/Master1:16000:becomeActiveMaster] normalizer.SimpleRegionNormalizer: Updated configuration for key 'hbase.normalizer.merge.min_region_size.mb' from 0 to 1
2025-05-21T09:44:27,254 INFO  [master/Master1:16000:becomeActiveMaster] normalizer.RegionNormalizerWorker: Normalizer rate limit set to unlimited
2025-05-21T09:44:27,438 INFO  [master/Master1:16000:becomeActiveMaster] master.HMaster: Active/primary master=master1,16000,1747820640169, sessionid=0x300005b56830004, setting cluster-up flag (Was=false)
2025-05-21T09:44:28,262 WARN  [master/Master1:16000:becomeActiveMaster] snapshot.SnapshotManager: Couldn't delete working snapshot directory: hdfs://mycluster/hbase/.hbase-snapshot/.tmp
2025-05-21T09:44:28,974 INFO  [master/Master1:16000:becomeActiveMaster] balancer.BaseLoadBalancer: slop=0.2
2025-05-21T09:44:29,011 INFO  [master/Master1:16000:becomeActiveMaster] balancer.StochasticLoadBalancer: Loaded config; maxSteps=1000000, runMaxSteps=false, stepsPerRegion=800, maxRunningTime=30000, isByTable=false, CostFunctions=[RegionCountSkewCostFunction, PrimaryRegionCountSkewCostFunction, MoveCostFunction, ServerLocalityCostFunction, RackLocalityCostFunction, TableSkewCostFunction, RegionReplicaHostCostFunction, RegionReplicaRackCostFunction, ReadRequestCostFunction, WriteRequestCostFunction, MemStoreSizeCostFunction, StoreFileCostFunction] , sum of multiplier of cost functions = 0.0 etc.
2025-05-21T09:44:29,094 INFO  [master/Master1:16000:becomeActiveMaster] procedure2.TimeoutExecutorThread: ADDED pid=-1, state=WAITING_TIMEOUT; org.apache.hadoop.hbase.procedure2.CompletedProcedureCleaner; timeout=30000, timestamp=1747820699094
2025-05-21T09:44:29,116 WARN  [master/Master1:16000:becomeActiveMaster] cleaner.CleanerChore: Use full core processors to scan dir, size=1
2025-05-21T09:44:29,117 INFO  [master/Master1:16000:becomeActiveMaster] cleaner.DirScanPool: log_cleaner Cleaner pool size is 1
2025-05-21T09:44:29,124 INFO  [master/Master1:16000:becomeActiveMaster] cleaner.CleanerChore: Initialize cleaner=org.apache.hadoop.hbase.master.cleaner.TimeToLiveLogCleaner
2025-05-21T09:44:29,126 INFO  [PEWorker-1] procedure.InitMetaProcedure: BOOTSTRAP: creating hbase:meta region
2025-05-21T09:44:29,178 INFO  [PEWorker-1] util.FSTableDescriptors: => 'DEFAULT'}}}, {NAME => 'info', INDEX_BLOCK_ENCODING => 'NONE', VERSIONS => '3', KEEP_DELETED_CELLS => 'FALSE', DATA_BLOCK_ENCODING => 'ROW_INDEX_V1', TTL => 'FOREVER', MIN_VERSIONS => '0', REPLICATION_SCOPE => '0', BLOOMFILTER => 'ROWCOL', IN_MEMORY => 'true', COMPRESSION => 'NONE', BLOCKCACHE => 'true', BLOCKSIZE => '8192 B (8KB)'}, {NAME => 'rep_barrier', INDEX_BLOCK_ENCODING => 'NONE', VERSIONS => '2147483647', KEEP_DELETED_CELLS => 'FALSE', DATA_BLOCK_ENCODING => 'ROW_INDEX_V1', TTL => 'FOREVER', MIN_VERSIONS => '0', REPLICATION_SCOPE => '0', BLOOMFILTER => 'ROWCOL', IN_MEMORY => 'true', COMPRESSION => 'NONE', BLOCKCACHE => 'true', BLOCKSIZE => '65536 B (64KB)'}, {NAME => 'table', INDEX_BLOCK_ENCODING => 'NONE', VERSIONS => '3', KEEP_DELETED_CELLS => 'FALSE', DATA_BLOCK_ENCODING => 'ROW_INDEX_V1', TTL => 'FOREVER', MIN_VERSIONS => '0', REPLICATION_SCOPE => '0', BLOOMFILTER => 'ROWCOL', IN_MEMORY => 'true', COMPRESSION => 'NONE', BLOCKCACHE => 'true', BLOCKSIZE => '8192 B (8KB)'}
2025-05-21T09:44:29,183 INFO  [master/Master1:16000:becomeActiveMaster] cleaner.CleanerChore: Initialize cleaner=org.apache.hadoop.hbase.replication.master.ReplicationLogCleaner
2025-05-21T09:44:29,187 INFO  [master/Master1:16000:becomeActiveMaster] cleaner.CleanerChore: Initialize cleaner=org.apache.hadoop.hbase.master.cleaner.TimeToLiveMasterLocalStoreWALCleaner
2025-05-21T09:44:29,191 INFO  [master/Master1:16000:becomeActiveMaster] cleaner.CleanerChore: Initialize cleaner=org.apache.hadoop.hbase.master.cleaner.TimeToLiveProcedureWALCleaner
2025-05-21T09:44:29,192 INFO  [master/Master1:16000:becomeActiveMaster] cleaner.LogCleaner: Creating 2 old WALs cleaner threads
2025-05-21T09:44:29,194 INFO  [master/Master1:16000:becomeActiveMaster] hbase.ChoreService: Chore ScheduledChore name=LogsCleaner, period=600000, unit=MILLISECONDS is enabled.
2025-05-21T09:44:29,199 INFO  [master/Master1:16000:becomeActiveMaster] cleaner.DirScanPool: hfile_cleaner Cleaner pool size is 1
2025-05-21T09:44:29,211 INFO  [master/Master1:16000:becomeActiveMaster] cleaner.CleanerChore: Initialize cleaner=org.apache.hadoop.hbase.master.cleaner.TimeToLiveMasterLocalStoreHFileCleaner
2025-05-21T09:44:29,212 INFO  [master/Master1:16000:becomeActiveMaster] cleaner.CleanerChore: Initialize cleaner=org.apache.hadoop.hbase.master.cleaner.HFileLinkCleaner
2025-05-21T09:44:29,225 INFO  [master/Master1:16000:becomeActiveMaster] cleaner.CleanerChore: Initialize cleaner=org.apache.hadoop.hbase.master.snapshot.SnapshotHFileCleaner
2025-05-21T09:44:29,228 INFO  [master/Master1:16000:becomeActiveMaster] cleaner.CleanerChore: Initialize cleaner=org.apache.hadoop.hbase.master.cleaner.TimeToLiveHFileCleaner
2025-05-21T09:44:29,240 INFO  [master/Master1:16000:becomeActiveMaster] hbase.ChoreService: Chore ScheduledChore name=HFileCleaner, period=600000, unit=MILLISECONDS is enabled.
2025-05-21T09:44:29,241 INFO  [master/Master1:16000:becomeActiveMaster] master.HMaster: Reopening regions with very high storeFileRefCount is disabled. Provide threshold value > 0 for hbase.regions.recovery.store.file.ref.count to enable it.
2025-05-21T09:44:29,246 INFO  [master/Master1:16000:becomeActiveMaster] hbase.ChoreService: Chore ScheduledChore name=ReplicationBarrierCleaner, period=43200000, unit=MILLISECONDS is enabled.
2025-05-21T09:44:29,247 INFO  [master/Master1:16000:becomeActiveMaster] hbase.ChoreService: Chore ScheduledChore name=SnapshotCleaner, period=1800000, unit=MILLISECONDS is enabled.
2025-05-21T09:44:29,247 INFO  [PEWorker-1] util.FSTableDescriptors: Updated hbase:meta table descriptor to hdfs://mycluster/hbase/data/hbase/meta/.tabledesc/.tableinfo.0000000001.1039
2025-05-21T09:44:29,248 INFO  [PEWorker-1] regionserver.HRegion: INDEX_BLOCK_ENCODING => 'NONE', VERSIONS => '3', KEEP_DELETED_CELLS => 'FALSE', DATA_BLOCK_ENCODING => 'ROW_INDEX_V1', TTL => 'FOREVER', MIN_VERSIONS => '0', REPLICATION_SCOPE => '0', BLOOMFILTER => 'ROWCOL', IN_MEMORY => 'true', COMPRESSION => 'NONE', BLOCKCACHE => 'true', BLOCKSIZE => '8192 B (8KB)'}, {NAME => 'rep_barrier', INDEX_BLOCK_ENCODING => 'NONE', VERSIONS => '2147483647', KEEP_DELETED_CELLS => 'FALSE', DATA_BLOCK_ENCODING => 'ROW_INDEX_V1', TTL => 'FOREVER', MIN_VERSIONS => '0', REPLICATION_SCOPE => '0', BLOOMFILTER => 'ROWCOL', IN_MEMORY => 'true', COMPRESSION => 'NONE', BLOCKCACHE => 'true', BLOCKSIZE => '65536 B (64KB)'}, {NAME => 'table', INDEX_BLOCK_ENCODING => 'NONE', VERSIONS => '3', KEEP_DELETED_CELLS => 'FALSE', DATA_BLOCK_ENCODING => 'ROW_INDEX_V1', TTL => 'FOREVER', MIN_VERSIONS => '0', REPLICATION_SCOPE => '0', BLOOMFILTER => 'ROWCOL', IN_MEMORY => 'true', COMPRESSION => 'NONE', BLOCKCACHE => 'true', BLOCKSIZE => '8192 B (8KB)'}, regionDir=hdfs://mycluster/hbase
2025-05-21T09:44:29,431 INFO  [StoreOpener-1588230740-1] regionserver.HStore: Created cacheConfig: cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheDataCompressed=false, prefetchOnOpen=false, for column family info of region 1588230740 
2025-05-21T09:44:29,442 INFO  [StoreOpener-1588230740-1] compactions.CompactionConfiguration: size [minCompactSize:128 MB, maxCompactSize:8.00 EB, offPeakMaxCompactSize:8.00 EB); files [minFilesToCompact:3, maxFilesToCompact:10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; major period 604800000, major jitter 0.500000, min locality to compact 0.000000; tiered compaction: max_age 9223372036854775807, incoming window min 6, compaction policy for tiered window org.apache.hadoop.hbase.regionserver.compactions.ExploringCompactionPolicy, single output for minor true, compaction window factory org.apache.hadoop.hbase.regionserver.compactions.ExponentialCompactionWindowFactory, region 1588230740 columnFamilyName info
2025-05-21T09:44:29,445 INFO  [StoreOpener-1588230740-1] regionserver.HStore: Store=1588230740/info,  memstore type=DefaultMemStore, storagePolicy=NONE, verifyBulkLoads=false, parallelPutCountPrintThreshold=50, encoding=ROW_INDEX_V1, compression=NONE
2025-05-21T09:44:29,446 INFO  [StoreOpener-1588230740-1] regionserver.HStore: Created cacheConfig: cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheDataCompressed=false, prefetchOnOpen=false, for column family rep_barrier of region 1588230740 
2025-05-21T09:44:29,458 INFO  [StoreOpener-1588230740-1] compactions.CompactionConfiguration: size [minCompactSize:128 MB, maxCompactSize:8.00 EB, offPeakMaxCompactSize:8.00 EB); files [minFilesToCompact:3, maxFilesToCompact:10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; major period 604800000, major jitter 0.500000, min locality to compact 0.000000; tiered compaction: max_age 9223372036854775807, incoming window min 6, compaction policy for tiered window org.apache.hadoop.hbase.regionserver.compactions.ExploringCompactionPolicy, single output for minor true, compaction window factory org.apache.hadoop.hbase.regionserver.compactions.ExponentialCompactionWindowFactory, region 1588230740 columnFamilyName rep_barrier
2025-05-21T09:44:29,460 INFO  [StoreOpener-1588230740-1] regionserver.HStore: Store=1588230740/rep_barrier,  memstore type=DefaultMemStore, storagePolicy=NONE, verifyBulkLoads=false, parallelPutCountPrintThreshold=50, encoding=ROW_INDEX_V1, compression=NONE
2025-05-21T09:44:29,460 INFO  [StoreOpener-1588230740-1] regionserver.HStore: Created cacheConfig: cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheDataCompressed=false, prefetchOnOpen=false, for column family table of region 1588230740 
2025-05-21T09:44:29,502 INFO  [StoreOpener-1588230740-1] compactions.CompactionConfiguration: size [minCompactSize:128 MB, maxCompactSize:8.00 EB, offPeakMaxCompactSize:8.00 EB); files [minFilesToCompact:3, maxFilesToCompact:10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; major period 604800000, major jitter 0.500000, min locality to compact 0.000000; tiered compaction: max_age 9223372036854775807, incoming window min 6, compaction policy for tiered window org.apache.hadoop.hbase.regionserver.compactions.ExploringCompactionPolicy, single output for minor true, compaction window factory org.apache.hadoop.hbase.regionserver.compactions.ExponentialCompactionWindowFactory, region 1588230740 columnFamilyName table
2025-05-21T09:44:29,504 INFO  [StoreOpener-1588230740-1] regionserver.HStore: Store=1588230740/table,  memstore type=DefaultMemStore, storagePolicy=NONE, verifyBulkLoads=false, parallelPutCountPrintThreshold=50, encoding=ROW_INDEX_V1, compression=NONE
2025-05-21T09:44:29,541 INFO  [PEWorker-1] regionserver.HRegion: Opened 1588230740; next sequenceid=2; SteppingSplitPolicysuper{IncreasingToUpperBoundRegionSplitPolicy{initialSize=268435456, ConstantSizeRegionSplitPolicy{desiredMaxFileSize=10431407200, jitterRate=-0.028499498963356018}}}, FlushLargeStoresPolicy{flushSizeLowerBound=44739242}
2025-05-21T09:44:29,542 INFO  [PEWorker-1] regionserver.HRegion: Closing region hbase:meta,,1.1588230740
2025-05-21T09:44:29,546 INFO  [PEWorker-1] regionserver.HRegion: Closed hbase:meta,,1.1588230740
2025-05-21T09:44:29,619 INFO  [PEWorker-1] procedure.InitMetaProcedure: Going to assign meta
2025-05-21T09:44:29,660 INFO  [PEWorker-1] procedure2.ProcedureExecutor: Initialized subprocedures=[{pid=2, ppid=1, state=RUNNABLE:REGION_STATE_TRANSITION_GET_ASSIGN_CANDIDATE; TransitRegionStateProcedure table=hbase:meta, region=1588230740, ASSIGN}]
2025-05-21T09:44:29,700 INFO  [PEWorker-2] procedure.MasterProcedureScheduler: Took xlock for pid=2, ppid=1, state=RUNNABLE:REGION_STATE_TRANSITION_GET_ASSIGN_CANDIDATE; TransitRegionStateProcedure table=hbase:meta, region=1588230740, ASSIGN
2025-05-21T09:44:29,714 INFO  [PEWorker-2] assignment.TransitRegionStateProcedure: Starting pid=2, ppid=1, state=RUNNABLE:REGION_STATE_TRANSITION_GET_ASSIGN_CANDIDATE, locked=true; TransitRegionStateProcedure table=hbase:meta, region=1588230740, ASSIGN; state=OFFLINE, location=null; forceNewPlan=false, retain=false
2025-05-21T09:44:29,866 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:44:30,871 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:44:31,877 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:44:32,880 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:44:33,883 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:44:34,887 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:44:35,889 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:44:36,893 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:44:37,898 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:44:38,903 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:44:39,906 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:44:40,908 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:44:41,911 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:44:42,916 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:44:43,919 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:44:44,922 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:44:45,928 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:44:46,931 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:44:47,935 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:44:48,938 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:44:49,943 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:44:50,947 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:44:51,951 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:44:51,592 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:44:52,595 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:44:53,599 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:44:54,603 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:44:55,608 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:44:56,612 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:44:57,615 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:44:58,616 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:44:59,619 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:45:00,622 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:45:01,625 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:45:02,628 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:45:03,630 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:45:04,632 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:45:05,635 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:45:06,637 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:45:07,640 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:45:08,642 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:45:09,645 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:45:10,648 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:45:11,650 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:45:12,653 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:45:13,660 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:45:14,664 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:45:15,667 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:45:16,673 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:45:17,677 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:45:18,682 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:45:19,685 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:45:20,688 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:45:20,279 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:45:21,296 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:45:22,301 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:45:23,305 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:45:24,309 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:45:25,313 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:45:26,318 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:45:27,325 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:45:28,327 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:45:29,332 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:45:30,336 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:45:31,340 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:45:32,344 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:45:33,346 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:45:34,349 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:45:35,006 INFO  [RpcServer.priority.RWQ.Fifo.write.handler=0,queue=0,port=16000] master.ServerManager: Registering regionserver=worker1.hadoop_hadoop_cluster,16020,1747820705375
2025-05-21T09:45:35,351 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:45:35,404 INFO  [RegionServerTracker-0] master.RegionServerTracker: RegionServer ephemeral node created, adding [worker1.hadoop_hadoop_cluster,16020,1747820705375]
2025-05-21T09:45:36,355 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:45:37,360 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:45:38,363 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:45:39,366 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:45:40,370 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:45:41,373 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:45:42,375 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:45:43,377 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:45:44,382 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:45:45,384 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:45:46,387 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:45:47,391 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:45:48,394 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
2025-05-21T09:45:49,398 WARN  [Master1:16000] assignment.AssignmentManager: No servers available; cannot place 1 unassigned regions.
